Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuablePropSwitch | Name: Wide
Component Type: UnityEngine.Transform | Name: Valuable Switch
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Wide
Component Type: ValuableVolume | Name: Valuable Volume - Wide
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Wide
Component Type: ValuablePropSwitch | Name: Wide
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Wide
Component Type: ValuableVolume | Name: Valuable Volume - Wide
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Wide
Component Type: ValuableVolume | Name: Valuable Volume - Wide
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Wide
Component Type: ValuableVolume | Name: Valuable Volume - Wide
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Wide
Component Type: ValuablePropSwitch | Name: Wide
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Wide
Component Type: ValuableVolume | Name: Valuable Volume - Wide
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Wide
Component Type: ValuableVolume | Name: Valuable Volume - Wide
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Wide Switch
Component Type: ValuablePropSwitch | Name: Wide Switch
Component Type: UnityEngine.Transform | Name: Valuable Switch
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tall volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tall
Component Type: ValuableVolume | Name: Valuable Volume - Tall
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Tall
Component Type: ValuablePropSwitch | Name: Tall
Component Type: UnityEngine.Transform | Name: Valuable Switch
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tall
Component Type: ValuableVolume | Name: Valuable Volume - Tall
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Tall Switch
Component Type: ValuablePropSwitch | Name: Tall Switch
Component Type: UnityEngine.Transform | Name: Valuable Switch
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tall
Component Type: ValuableVolume | Name: Valuable Volume - Tall
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tall
Component Type: ValuableVolume | Name: Valuable Volume - Tall
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tall
Component Type: ValuableVolume | Name: Valuable Volume - Tall
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tall
Component Type: ValuableVolume | Name: Valuable Volume - Tall
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tall
Component Type: ValuableVolume | Name: Valuable Volume - Tall
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tall
Component Type: ValuableVolume | Name: Valuable Volume - Tall
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of VeryTall volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Very Tall
Component Type: ValuableVolume | Name: Valuable Volume - Very Tall
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Very Tall
Component Type: ValuablePropSwitch | Name: Very Tall
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Very Tall
Component Type: ValuableVolume | Name: Valuable Volume - Very Tall
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Very Tall
Component Type: ValuablePropSwitch | Name: Very Tall
Component Type: UnityEngine.Transform | Name: Valuable Switch
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Very Tall
Component Type: ValuableVolume | Name: Valuable Volume - Very Tall
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Very Tall
Component Type: ValuableVolume | Name: Valuable Volume - Very Tall
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Very Tall
Component Type: ValuableVolume | Name: Valuable Volume - Very Tall
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Very Tall Switch
Component Type: ValuablePropSwitch | Name: Very Tall Switch
Component Type: UnityEngine.Transform | Name: Valuable Switch
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Very Tall
Component Type: ValuableVolume | Name: Valuable Volume - Very Tall
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator
